    0.0000 1000.00000.0000E+00  22Example solar spectrum
 0.100000000E+05 0.846666694E+00    3030
  894  891  894  886  891  880  886  874  880  871  874  867  871  865  867
  862  865  860  862  858  860  855  858  854  855  853  854  853  855  855
  861  861  866  866  867  864  867  852  864  826  852  798  826  775  798
  758  775  758  760  760  784  784  816  816  849  849  880  880  894  889
  894  878  889  862  878  845  862  836  845  836  836  836  838  838  843
  843  848  848  851  850  851  850  850  849  850  849  849  849  852  852
  856  856  861  861  865  865  868  868  868  866  868  863  866  859  863
  855  859  851  855  848  851  846  848  845  846  845  845  845  848  848
  852  852  856  856  861  861  866  866  871  871  874  874  875  874  875
  870  874  860  870  849  860  837  849  826  837  818  826  817  818  817
  817  817  818  818  818  814  818  803  814  793  803  786  793  782  786
  782  790  790  810  810  832  832  850  850  862  856  862  833  856  804
  833  775  804  751  775  743  751  743  750  750  765  765  787  787  812
  812  836  836  858  858  878  878  895  895  908  908  916  916  919  918
  919  915  918  908  915  900  908  891  900  882  891  872  882  863  872
  856  863  850  856  844  850  838  844  832  838  823  832  815  823  808
  815  802  808  798  802  797  798  797  799  799  804  804  811  811  822
  822  836  836  851  851  866  866  877  877  884  882  884  878  882  872
  878  866  872  864  866  864  868  868  872  872  875  874  875  865  874
  848  865  827  848  803  827  776  803  750  776  724  750  701  724  680
  701  662  680  649  662  641  649  637  641  637  640  640  647  647  660
  660  677  677  699  699  724  724  752  752  782  782  812  812  840  840
  865  865  883  883  893  893  896  892  896  881  892  865  881  837  865
  810  837  785  810  768  785  763  768  763  785  785  815  815  847  847
  878  878  898  893  898  881  893  864  881  847  864  837  847  837  840
  840  849  849  861  861  876  876  890  890  902  902  913  913  921  921
  927  927  929  927  929  922  927  917  922  911  917  908  911  906  908
  904  906  900  904  895  900  884  895  870  884  854  870  838  854  823
  838  809  823  797  809  791  797  790  791  790  796  796  818  818  844
  844  868  868  883  883  887  853  887  807  853  759  807  719  759  693
  719  693  717  717  759  759  810  810  863  863  908  908  923  923  925
  916  925  901  916  881  901  862  881  845  862  830  845  821  830  820
  821  820  831  831  846  846  863  863  878  878  887  885  887  877  885
  864  877  848  864  830  848  811  830  793  811  779  793  769  779  769
  769  769  777  777  789  789  801  801  811  811  813  806  813  796  806
  782  796  766  782  749  766  733  749  721  733  715  721  715  717  717
  734  734  761  761  791  791  822  822  850  850  867  867  877  877  880
  877  880  868  877  850  868  832  850  814  832  802  814  796  802  796
  809  809  830  830  853  853  878  878  899  899  908  908  912  911  912
  907  911  901  907  895  901  887  895  877  887  865  877  851  865  833
  851  815  833  801  815  791  801  790  791  790  799  799  812  812  827
  827  840  840  847  846  847  840  846  830  840  819  830  804  819  789
  804  777  789  771  777  771  773  773  791  791  820  820  852  852  882
  882  905  905  906  893  906  875  893  855  875  839  855  839  840  840
  851  851  865  865  879  879  890  890  890  883  890  871  883  857  871
  840  857  822  840  806  822  794  806  789  794  789  793  793  813  813
  840  840  869  869  898  898  921  921  930  930  933  929  933  920  929
  907  920  892  907  875  892  857  875  841  857  827  841  816  827  809
  816  807  809  807  810  810  821  821  838  838  858  858  878  878  895
  895  905  905  907  905  907  901  905  894  901  890  894  887  890  884
  887  881  884  878  881  874  878  870  874  864  870  858  864  851  858
  839  851  828  839  818  828  814  818  814  815  815  831  831  852  852
  875  875  895  895  910  907  910  896  907  880  896  862  880  844  862
  831  844  822  831  818  822  818  820  820  830  830  851  851  875  875
  899  899  920  920  933  930  933  921  930  905  921  885  905  864  885
  844  864  825  844  809  825  796  809  789  796  788  789  788  793  793
  802  802  816  816  834  834  856  856  877  877  894  894  906  905  906
  894  905  877  894  857  877  836  857  817  836  804  817  795  804  794
  795  794  799  799  819  819  846  846  874  874  900  900  920  920  924
  918  924  903  918  881  903  854  881  822  854  790  822  765  790  749
  765  746  749  746  777  777  817  817  857  857  891  891  910  887  910
  852  887  813  852  778  813  759  778  759  778  778  807  807  843  843
  879  879  905  905  909  905  909  898  905  888  898  884  888  884  890
  890  897  897  904  904  907  903  907  889  903  873  889  857  873  843
  857  837  843  837  838  838  843  843  851  851  859  859  867  867  872
  872  873  869  873  860  869  839  860  812  839  785  812  762  785  748
  762  748  754  754  772  772  797  797  824  824  851  851  868  868  878
  878  881  879  881  870  879  850  870  829  850  808  829  791  808  782
  791  782  793  793  810  810  827  827  842  842  849  836  849  815  836
  790  815  764  790  741  764  725  741  716  725  716  716  716  726  726
  750  750  790  790  833  833  873  873  903  903  911  893  911  864  893
  830  864  795  830  771  795  762  771  761  762  761  768  768  780  780
  800  800  823  823  843  843  857  857  860  838  860  801  838  761  801
  725  761  700  725  700  710  710  741  741  780  780  820  820  855  855
  863  857  863  845  857  829  845  812  829  811  812  811  813  813  816
  816  819  819  819  807  819  794  807  779  794  766  779  757  766  757
  758  758  762  762  771  771  784  784  798  798  813  813  829  829  842
  842  853  853  858  857  858  852  857  848  852  844  848  844  845  845
  854  854  864  864  873  873  879  877  879  866  877  854  866  841  854
  831  841  831  832  832  842  842  851  851  855  851  855  821  851  776
  821  729  776  686  729  656  686  656  660  660  687  687  724  724  766
  766  806  806  826  826  834  834  835  829  835  818  829  805  818  792
  805  780  792  772  780  769  772  769  782  782  797  797  811  811  820
  819  820  791  819  758  791  724  758  696  724  679  696  679  692  692
  714  714  742  742  769  769  788  788  789  785  789  779  785  773  779
  773  776  776  790  790  807  807  825  825  840  840  847  844  847  838
  844  831  838  825  831  825  827  827  837  837  848  848  859  859  868
  868  869  863  869  855  863  847  855  842  847  842  844  844  852  852
  862  862  870  870  875  870  875  859  870  848  859  837  848  829  837
  829  830  830  837  837  847  847  859  859  873  873  889  889  901  901
  907  904  907  891  904  853  891  809  853  763  809  722  763  691  722
  684  691  684  690  690  707  707  732  732  764  764  799  799  834  834
  865  865  892  892  908  908  910  905  910  892  905  874  892  853  874
  829  853  809  829  794  809  788  794  788  799  799  827  827  858  858
  887  887  909  909  909  889  909  861  889  830  861  801  830  789  801
  789  789  789  792  792  797  797  800  789  800  771  789  752  771  737
  752  727  737  727  736  736  754  754  775  775  794  794  808  802  808
  789  802  774  789  762  774  756  762  756  774  774  797  797  824  824
  851  851  873  873  880  880  880  877  880  872  877  867  872  867  868
  868  870  870  870  869  870  863  869  851  863  838  851  826  838  817
  826  815  817  815  823  823  834  834  845  845  854  854  856  849  856
  840  849  830  840  822  830  822  822  822  828  828  836  836  843  843
  848  846  848  837  846  825  837  809  825  792  809  774  792  756  774
  741  756  730  741  726  730  726  736  736  753  753  770  770  785  785
  793  777  793  753  777  730  753  712  730  704  712  704  734  734  773
  773  813  813  848  848  868  845  868  811  845  773  811  738  773  715
  738  715  728  728  752  752  782  782  814  814  840  840  851  851  852
  840  852  816  840  774  816  712  774  650  712  596  650  559  596  557
  559  557  598  598  655  655  719  719  782  782  823  823  837  837  839
  829  839  812  829  794  812  776  794  759  776  746  759  738  746  738
  741  741  752  752  766  766  781  781  796  796  804  804  807  806  807
  802  806  794  802  781  794  767  781  755  767  749  755  749  749  749
  767  767  791  791  817  817  841  841  859  856  859  846  856  832  846
  816  832  803  816  800  803  800  800  800  801  801  803  802  803  795
  802  787  795  779  787  771  779  766  771  764  766  764  766  766  770
  770  777  777  788  788  802  802  817  817  831  831  841  841  846  843
  846  838  843  832  838  827  832  827  827  827  832  832  841  841  852
  852  864  864  882  882  900  900  910  907  910  888  907  832  888  756
  832  678  756  608  678  556  608  556  558  558  590  590  635  635  685
  685  732  732  743  739  743  726  739  706  726  685  706  669  685  658
  669  656  658  656  663  663  682  682  725  725  773  773  819  819  858
  858  881  872  881  848  872  815  848  775  815  736  775  706  736  681
  706  662  681  650  662  649  650  649  659  659  673  673  687  687  700
  700  702  693  702  680  693  667  680  656  667  656  657  657  668  668
  683  683  698  698  712  712  718  717  718  712  717  705  712  695  705
  684  695  674  684  668  674  668  668  668  675  675  700  700  733  733
  766  766  794  794  814  804  814  782  804  757  782  735  757  722  735
  722  746  746  780  780  815  815  844  844  861  836  861  800  836  759
  800  720  759  693  720  693  697  697  713  713  739  739  771  771  802
  802  829  829  850  850  866  866  874  871  874  854  871  833  854  812
  833  793  812  785  793  785  790  790  801  801  816  816  831  831  843
  843  849  849  851  846  851  836  846  814  836  786  814  757  786  731
  757  712  731  710  712  710  722  722  741  741  764  764  790  790  812
  812  829  829  841  841  847  847  847  835  847  817  835  796  817  773
  796  752  773  736  752  725  736  720  725  720  721  721  729  729  748
  748  770  770  793  793  813  813  826  824  826  816  824  805  816  792
  805  783  792  782  783  782  785  785  791  791  799  799  807  807  813
  813  820  820  828  828  836  836  846  846  858  858  869  869  876  876
  879  875  879  861  875  844  861  825  844  807  825  791  807  780  791
  773  780  770  773  770  772  772  781  781  795  795  811  811  826  826
  838  838  842  841  842  836  841  831  836  826  831  826  828  828  832
  832  837  837  842  842  847  847  847  846  847  844  846  841  844  839
  841  839  839  839  840  840  842  842  844  844  846  846  848  848  849
  849  850  850  850  850  850  850  850  848  850  845  848  838  845  829
  838  816  829  801  816  784  801  765  784  744  765  722  744  703  722
  690  703  685  690  685  693  693  717  717  745  745  775  775  803  803
  819  819  823  820  823  813  820  803  813  794  803  787  794  782  787
  780  782  780  781  781  789  789  800  800  811  811  819  819  822  812
  822  793  812  771  793  748  771  727  748  716  727  710  716  710  711
  711  716  716  726  726  746  746  766  766  780  780  785  778  785  734
  778  685  734  637  685  599  637  582  599  582  614  614  662  662  719
  719  775  775  819  819  830  829  830  819  829  803  819  787  803  778
  787  771  778  764  771  759  764  755  759  751  755  747  751  742  747
  736  742  727  736  715  727  701  715  689  701  677  689  670  677  666
  670  665  666  665  667  667  672  672  680  680  689  689  701  701  714
  714  728  728  742  742  757  757  771  771  785  785  798  798  812  812
  823  823  830  830  833  830  833  812  830  790  812  769  790  753  769
  745  753  745  764  764  790  790  816  816  838  838  849  826  849  796
  826  765  796  738  765  726  738  726  750  750  781  781  809  809  828
  823  828  773  823  713  773  651  713  596  651  568  596  568  581  581
  608  608  642  642  675  675  693  687  693  674  687  656  674  637  656
  626  637  623  626  623  626  626  635  635  648  648  668  668  692  692
  716  716  740  740  762  762  776  776  784  784  789  789  792  792  794
  794  800  800  807  807  814  814  822  822  829  829  839  839  847  847
  848  843  848  828  843  791  828  748  791  706  748  671  706  647  671
  647  657  657  679  679  709  709  742  742  772  772  786  786  795  795
  800  800  803  803  806  806  816  816  823  823  825  822  825  809  822
  781  809  750  781  722  750  699  722  694  699  694  709  709  730  730
  752  752  770  770  771  755  771  732  755  708  732  686  708  680  686
  680  686  686  695  695  704  704  709  699  709  679  699  656  679  633
  656  615  633  609  615  609  613  613  624  624  643  643  667  667  702
  702  736  736  765  765  783  783  788  752  788  705  752  656  705  615
  656  588  615  588  617  617  659  659  708  708  754  754  786  772  786
  746  772  713  746  680  713  656  680  656  660  660  672  672  691  691
  712  712  730  730  739  739  744  744  745  743  745  739  743  736  739
  728  736  715  728  694  715  661  694  616  661  573  616  536  573  512
  536  512  517  517  547  547  588  588  632  632  674  674  698  698  704
  699  704  685  699  664  685  636  664  607  636  580  607  558  580  544
  558  544  549  549  565  565  587  587  612  612  635  635  647  647  654
  654  658  658  660  660  661  661  668  668  674  674  678  678  679  676
  679  667  676  654  667  636  654  615  636  591  615  561  591  534  561
  512  534  497  512  496  497  496  514  514  541  541  572  572  606  606
  635  635  655  655  671  671  683  683  692  692  699  699  706  706  711
  711  713  713  714  712  714  707  712  702  707  699  702  698  699  698
  705  705  717  717  728  728  737  737  742  733  742  715  733  695  715
  676  695  660  676  657  660  657  662  662  674  674  692  692  713  713
  740  740  767  767  787  787  800  800  801  775  801  738  775  697  738
  657  697  624  657  613  624  613  613  613  623  623  641  641  665  665
  693  693  721  721  748  748  772  772  788  788  793  791  793  784  791
  773  784  760  773  748  760  734  748  719  734  703  719  686  703  667
  686  649  667  633  649  618  633  608  618  601  608  597  601  594  597
  592  594  588  592  582  588  578  582  577  578  577  580  580  591  591
  607  607  627  627  647  647  667  667  683  683  695  695  704  704  710
  710  714  714  715  715  715  715  715  715  715  715  716  716  721  721
  727  727  733  733  738  738  741  739  741  735  739  730  735  725  730
  720  725  717  720  715  717  713  715  711  713  709  711  708  709  704
  708  695  704  680  695  655  680  616  655  576  616  538  576  508  538
  494  508  494  503  503  523  523  549  549  578  578  603  603  620  620
  633  633  641  641  646  646  647  645  647  642  645  639  642  637  639
  637  640  640  646  646  655  655  666  666  679  679  697  697  715  715
  727  727  731  724  731  689  724  643  689  596  643  554  596  526  554
    0.0000 1000.00000.0000E+00  22Example solar spectrum
 0.225000000E+05 0.846666694E+00    3030
  598  603  595  598  593  595  590  593  584  590  579  584  577  579  577
  579  579  587  587  603  603  622  622  642  642  663  663  680  680  692
  692  702  702  708  708  713  713  715  715  715  715  715  715  715  715
  716  716  719  719  725  725  731  731  737  737  741  740  741  736  740
  732  736  726  732  721  726  717  721  715  717  713  715  712  713  709
  712  709  709  705  709  698  705  684  698  664  684  626  664  586  626
  547  586  514  547  494  514  494  500  500  517  517  542  542  571  571
  598  598  616  616  630  630  640  640  645  645  647  646  647  643  646
  640  643  638  640  638  639  639  644  644  653  653  663  663  676  676
  692  692  711  711  725  725  731  727  731  700  727  655  700  607  655
  563  607  531  563  531  532  532  558  558  595  595  638  638  680  680
  701  701  710  710  713  713  713  713  713  713  727  727  744  744  756
  756  760  754  760  713  754  662  713  613  662  572  613  546  572  546
  575  575  618  618  666  666  709  709  735  706  735  664  706  617  664
  576  617  553  576  553  580  580  621  621  667  667  711  711  739  732
  739  714  732  689  714  660  689  639  660  632  639  629  632  628  629
  627  628  621  627  608  621  595  608  583  595  576  583  575  576  575
  583  583  596  596  613  613  634  634  656  656  680  680  702  702  721
  721  736  736  742  741  742  736  741  730  736  723  730  720  723  719
  720  718  719  717  718  715  717  709  715  701  709  691  701  678  691
  664  678  647  664  630  647  614  630  601  614  591  601  590  591  590
  593  593  599  599  607  607  617  617  632  632  642  642  643  633  643
  603  633  542  603  477  542  418  477  375  418  366  375  366  409  409
  472  472  544  544  617  617  669  669  690  690  699  699  699  693  699
  691  693  691  696  696  702  702  708  708  712  712  714  711  714  707
  711  702  707  695  702  688  695  681  688  674  681  668  674  661  668
  655  661  649  655  644  649  640  644  636  640  636  637  637  638  637
  638  631  637  621  631  597  621  569  597  541  569  516  541  499  516
  499  500  500  509  509  524  524  544  544  563  563  577  577  589  589
  600  600  610  610  620  620  631  631  640  640  645  644  645  636  644
  620  636  596  620  564  596  524  564  472  524  408  472  349  408  302
  349  275  302  275  287  287  340  340  409  409  485  485  558  558  603
  603  620  620  626  626  627  626  627  626  646  646  678  678  706  706
  725  725  728  689  728  626  689  556  626  488  556  432  488  418  432
  418  429  429  454  454  487  487  521  521  535  535  542  542  546  546
  550  550  555  555  573  573  592  592  612  612  630  630  644  644  646
  644  646  639  644  633  639  626  633  624  626  623  624  623  624  624
  627  627  633  633  641  641  649  649  655  655  657  652  657  639  652
  621  639  599  621  575  599  549  575  523  549  501  523  484  501  476
  484  476  480  480  499  499  522  522  546  546  568  568  578  577  578
  572  577  567  572  565  567  565  575  575  594  594  612  612  628  628
  637  628  637  608  628  583  608  556  583  530  556  517  530  510  517
  507  510  507  507  507  508  507  508  505  507  505  506  506  508  508
  512  512  524  524  536  536  548  548  559  559  566  565  566  560  565
  553  560  544  553  535  544  527  535  521  527  517  521  516  517  516
  517  517  520  520  526  526  536  536  549  549  568  568  593  593  614
  614  629  629  632  613  632  572  613  523  572  472  523  424  472  398
  424  390  398  388  390  386  388  379  386  350  379  307  350  262  307
  221  262  191  221  187  191  187  204  204  235  235  279  279  331  331
  388  388  447  447  504  504  555  555  597  597  623  623  637  637  640
  633  640  618  633  594  618  568  594  543  568  524  543  514  524  514
  526  526  546  546  569  569  592  592  609  609  609  603  609  594  603
  584  594  577  584  577  578  578  581  581  584  584  588  588  589  584
  589  580  584  576  580  573  576  573  577  577  586  586  595  595  599
  596  599  578  596  545  578  508  545  472  508  441  472  427  441  427
  429  429  437  437  450  450  465  465  471  471  473  473  473  473  474
  474  477  477  487  487  501  501  516  516  531  531  544  544  551  551
  555  555  558  558  560  560  561  561  567  567  573  573  578  578  581
  580  581  574  580  564  574  553  564  541  553  529  541  518  529  509
  518  504  509  504  504  504  510  510  523  523  541  541  561  561  581
  581  601  601  620  620  633  633  636  630  636  605  630  561  605  514
  561  471  514  437  471  429  437  429  450  450  483  483  521  521  559
  559  581  581  587  587  588  587  588  585  587  585  594  594  609  609
  625  625  640  640  653  653  656  652  656  645  652  635  645  623  635
  615  623  607  615  598  607  588  598  576  588  558  576  540  558  524
  540  512  524  506  512  506  514  514  528  528  546  546  568  568  591
  591  613  613  632  632  645  645  651  648  651  630  648  606  630  579
  606  550  579  524  550  506  524  492  506  483  492  479  483  479  480
  480  486  486  494  494  504  504  513  513  518  518  518  518  518  518
  519  519  524  524  537  537  558  558  579  579  598  598  612  612  612
  600  612  584  600  565  584  546  565  534  546  527  534  523  527  521
  523  519  521  515  519  510  515  506  510  503  506  500  503  499  500
  499  500  500  504  504  510  510  519  519  535  535  552  552  565  565
  572  571  572  553  571  527  553  493  527  454  493  412  454  369  412
  330  369  300  330  283  300  283  284  284  313  313  353  353  400  400
  449  449  490  490  514  514  532  532  547  547  558  558  573  573  592
  592  610  610  624  624  633  633  634  625  634  611  625  593  611  572
  593  551  572  531  551  513  531  499  513  490  499  490  492  492  500
  500  511  511  522  522  530  527  530  518  527  507  518  499  507  495
  499  495  506  506  524  524  543  543  559  559  570  562  570  547  562
  528  547  505  528  484  505  471  484  460  471  452  460  446  452  441
  446  434  441  429  434  426  429  426  428  428  434  434  451  451  468
  468  484  484  496  496  499  488  499  470  488  447  470  420  447  391
  420  365  391  339  365  315  339  294  315  275  294  260  275  251  260
  247  251  247  249  249  260  260  278  278  300  300  323  323  346  346
  365  365  380  380  390  390  397  397  400  399  400  395  399  390  395
  384  390  379  384  374  379  372  374  372  376  376  385  385  401  401
  433  433  470  470  507  507  541  541  568  568  573  570  573  562  570
  550  562  540  550  540  540  540  542  542  545  545  548  548  548  542
  548  535  542  527  535  518  527  511  518  507  511  506  507  506  506
  506  509  509  516  516  525  525  536  536  545  545  554  554  558  558
  558  555  558  547  555  536  547  521  536  502  521  484  502  469  484
  460  469  460  462  462  474  474  491  491  509  509  527  527  538  538
  543  543  545  545  545  544  545  544  545  545  547  547  549  549  551
  551  551  550  551  546  550  540  546  532  540  520  532  505  520  487
  505  465  487  439  465  410  439  376  410  342  376  308  342  278  308
  253  278  235  253  226  235  226  226  226  236  236  259  259  299  299
  341  341  380  380  410  410  420  398  420  368  398  334  368  304  334
  292  304  292  304  304  328  328  360  360  399  399  436  436  470  470
  502  502  529  529  550  550  564  564  570  569  570  561  569  546  561
  521  546  490  521  462  490  440  462  429  440  429  444  444  474  474
  510  510  547  547  579  579  589  586  589  576  586  560  576  541  560
  527  541  515  527  508  515  505  508  505  507  507  521  521  539  539
  558  558  574  574  585  580  585  570  580  560  570  550  560  547  550
  547  559  559  573  573  583  583  586  574  586  538  574  495  538  450
  495  406  450  373  406  357  373  351  357  351  356  356  369  369  394
  394  426  426  457  457  481  481  495  483  495  448  483  405  448  361
  405  322  361  306  322  306  309  309  320  320  334  334  346  342  346
  328  342  311  328  293  311  277  293  274  277  274  277  277  283  283
  290  290  296  293  296  288  293  283  288  277  283  273  277  273  279
  279  286  286  290  290  291  285  291  261  285  233  261  206  233  183
  206  170  183  170  176  176  192  192  215  215  244  244  274  274  304
  304  330  330  351  351  365  365  368  357  368  341  357  321  341  302
  321  290  302  287  290  287  289  289  295  295  304  304  315  315  325
  325  335  335  342  342  347  347  347  342  347  332  342  320  332  304
  320  284  304  264  284  245  264  229  245  219  229  218  219  218  225
  225  238  238  256  256  278  278  304  304  331  331  354  354  370  370
  378  365  378  344  365  317  344  289  317  263  289  253  263  247  253
  243  247  239  243  232  239  211  232  192  211  179  192  175  179  175
  188  188  232  232  283  283  335  335  382  382  412  412  413  402  413
  383  402  360  383  341  360  332  341  327  332  327  329  329  338  338
  354  354  377  377  401  401  423  423  438  438  440  429  440  411  429
  390  411  367  390  347  367  332  347  323  332  323  323  323  331  331
  357  357  392  392  429  429  465  465  495  495  506  506  506  497  506
  481  497  461  481  444  461  426  444  407  426  390  407  373  390  355
  373  339  355  328  339  322  328  322  322  322  336  336  352  352  368
  368  379  379  381  364  381  341  364  316  341  292  316  275  292  272
  275  272  276  276  287  287  302  302  320  320  338  338  357  357  378
  378  400  400  423  423  447  447  467  467  480  480  485  473  485  447
  473  415  447  383  415  353  383  338  353  336  338  336  339  339  345
  345  353  353  354  351  354  348  351  344  348  342  344  342  342  342
  346  346  355  355  369  369  390  390  426  426  466  466  501  501  527
  527  541  518  541  482  518  439  482  396  439  357  396  343  357  338
  343  338  344  344  357  357  377  377  401  401  424  424  444  444  456
  456  456  436  456  409  436  377  409  344  377  317  344  300  317  292
  300  292  292  292  301  301  320  320  351  351  384  384  419  419  450
  450  471  471  481  481  484  481  484  473  481  463  473  453  463  442
  453  433  442  426  433  422  426  422  422  422  425  425  431  431  438
  438  448  448  457  457  463  463  464  456  464  432  456  400  432  365
  400  331  365  301  331  288  301  283  288  283  285  285  290  290  297
  297  298  298  300  300  305  305  313  313  326  326  352  352  379  379
  403  403  421  421  427  414  427  391  414  358  391  318  358  274  318
  225  274  181  225  149  181  133  149  133  145  145  191  191  248  248
  307  307  362  362  392  391  392  380  391  363  380  346  363  344  346
  344  357  357  376  376  396  396  416  416  427  427  430  428  430  421
  428  409  421  391  409  371  391  352  371  337  352  327  337  327  330
  330  342  342  359  359  380  380  403  403  424  424  443  443  459  459
  470  470  477  476  477  471  476  461  471  449  461  436  449  424  436
  414  424  404  414  397  404  392  397  390  392  390  391  391  395  395
  401  401  410  410  422  422  434  434  446  446  456  456  462  462  463
  460  463  452  460  440  452  421  440  397  421  371  397  346  371  323
  346  307  323  300  307  295  300  290  295  285  290  269  285  248  269
  229  248  216  229  214  216  214  237  237  277  277  320  320  361  361
  393  393  394  379  394  356  379  332  356  313  332  313  316  316  330
  330  352  352  379  379  407  407  429  429  447  447  462  462  471  471
  474  469  474  458  469  443  458  424  443  404  424  383  404  362  383
  345  362  333  345  327  333  327  333  333  341  341  348  348  352  346
  352  322  346  297  322  274  297  259  274  259  262  262  290  290  326
  326  364  364  400  400  421  421  423  419  423  412  419  404  412  404
  408  408  422  422  436  436  446  446  449  435  449  408  435  374  408
  338  374  302  338  275  302  255  275  242  255  238  242  238  242  242
  257  257  279  279  304  304  328  328  350  350  358  358  361  359  361
  354  359  348  354  348  348  347  348  346  347  344  346  341  344  333
  341  325  333  319  325  315  319  315  316  316  325  325  337  337  351
  351  366  366  380  380  391  391  399  399  403  403  403  398  403  385
  398  372  385  362  372  356  362  356  363  363  385  385  408  408  428
  428  441  433  441  405  433  371  405  336  371  305  336  293  305  293
  298  298  310  310  327  327  344  344  353  353  355  355  356  356  358
  358  361  361  374  374  390  390  405  405  417  417  423  414  423  399
  414  379  399  358  379  338  358  327  338  319  327  314  319  312  314
  310  312  306  310  303  306  301  303  301  301  301  303  303  308  308
  315  315  324  324  334  334  346  346  360  360  372  372  382  382  387
  387  387  379  387  365  379  346  365  322  346  295  322  264  295  235
  264  212  235  197  212  197  198  198  214  214  240  240  271  271  306
  306  341  341  373  373  399  399  417  417  425  417  425  397  417  369
  397  340  369  311  340  290  311  278  290  272  278  272  274  274  282
  282  301  301  324  324  349  349  372  372  391  391  396  395  396  390
  395  382  390  374  382  372  374  371  372  370  371  369  370  367  369
  362  367  357  362  351  357  346  351  342  346  339  342  338  339  338
  340  340  344  344  351  351  363  363  375  375  385  385  391  390  391
  381  390  365  381  342  365  314  342  279  314  239  279  199  239  162
  199  130  162  111  130  103  111  103  104  104  113  113  127  127  143
  143  161  161  182  182  204  204  227  227  251  251  275  275  296  296
  312  312  322  321  322  314  321  303  314  291  303  280  291  276  280
  276  276  276  280  280  288  288  299  299  316  316  333  333  348  348
  360  360  366  359  366  348  359  335  348  324  335  319  324  319  327
  327  339  339  353  353  366  366  375  375  375  371  375  365  371  357
  365  351  357  347  351  343  347  339  343  336  339  331  336  324  331
  319  324  315  319  314  315  314  318  318  329  329  339  339  347  347
  352  344  352  327  344  309  327  294  309  284  294  284  293  293  314
  314  337  337  357  357  370  360  370  336  360  306  336  273  306  243
  273  224  243  214  224  212  214  212  218  218  232  232  258  258  288
  288  318  318  343  343  361  357  361  346  357  332  346  318  332  309
  318  309  319  319  332  332  348  348  363  363  374  372  374  366  372
  358  366  349  358  341  349  337  341  335  337  335  335  335  335  335
  336  336  337  337  338  335  338  330  335  319  330  302  319  285  302
  270  285  260  270  260  263  263  278  278  295  295  314  314  329  329
  332  326  332  318  326  309  318  304  309  304  312  312  328  328  345
  345  360  360  372  369  372  358  369  342  358  325  342  308  325  298
  308  291  298  287  291  287  287  287  289  289  296  296  304  304  311
  311  317  317  320  315  320  308  315  299  308  290  299  283  290  280
  283  279  280  279  280  280  285  285  291  291  299  299  309  309  317
  317  325  325  330  330  333  331  333  323  331  309  323  283  309  247
  283  211  247  181  211  162  181  162  166  166  194  194  230  230  267
  267  301  301  314  309  314  296  309  281  296  266  281  265  266  265
  271  271  281  281  290  290  298  298  299  294  299  284  294  269  284
  248  269  217  248  184  217  157  184  139  157  134  139  134  165  165
  208  208  254  254  299  299  333  332  333  320  332  300  320  278  300
  259  278  259  260  260  264  264  270  270  276  276  278  268  278  257
  268  246  257  236  246  233  236  233  238  238  247  247  258  258  271
  271  283  283  293  293  302  302  310  310  318  318  325  325  332  332
  338  338  342  342  345  345  347  346  347  342  346  335  342  323  335
  303  323  279  303  254  279  233  254  218  233  216  218  216  224  224
  237  237  253  253  271  271  284  284  294  294  302  302  309  309  314
  314  319  319  323  323  323  321  323  314  321  298  314  280  298  263
  280  247  263  235  247  235  236  236  240  240  245  245  249  249  249
  238  249  225  238  212  225  199  212  192  199  192  192  192  197  197
  206  206  218  218  234  234  253  253  272  272  289  289  303  303  310
  309  310  305  309  299  305  293  299  290  293  290  291  291  292  292
  292  290  292  282  290  270  282  258  270  247  258  238  247  237  238
  237  242  242  249  249  257  257  265  265  267  267  267  264  267  259
  264  252  259  244  252  235  244  229  235  224  229  224  224  224  231
  231  242  242  255  255  269  269  282  282  292  292  299  299  304  304
  305  302  305  292  302  281  292  270  281  261  270  255  261  255  259
  259  264  264  270  270  273  269  273  256  269  240  256  225  240  213
  225  210  213  210  218  218  230  230  244  244  258  258  266  266  269
  269  269  267  269  264  267  262  264  261  262  259  261  257  259  253
  257  248  253  240  248  234  240  230  234  229  230  229  235  235  245
  245  255  255  263  263  268  263  268  252  263  239  252  224  239  211
  224  205  211  202  205  201  202  201  202  202  203  202  203  202  202
  202  203  203  206  206  212  212  223  223  236  236  248  248  260  260
  268  268  270  270  270  268  270  265  268  263  265  262  263  262  262
  262  262  262  263  263  265  265  267  267  269  269  272  272  276  276
  282  282  290  290  296  296  299  298  299  290  298  276  290  258  276
  240  258  221  240  206  221  195  206  188  195  188  188  188  194  194
  211  211  234  234  258  258  281  281  298  298  300  293  300  282  293
  270  282  258  270  258  258  258  261  261  267  267  274  274  281  281
  285  285  287  287  287  286  287  282  286  275  282  267  275  260  267
  255  260  253  255  253  256  256  263  263  272  272  281  281  290  290
  298  298  304  304  305  303  305  293  303  274  293  253  274  233  253
  217  233  209  217  209  213  213  222  222  235  235  249  249  263  263
  274  274  282  282  287  287  287  279  287  266  279  251  266  237  251
  227  237  227  228  228  235  235  246  246  256  256  265  265  266  261
  266  253  261  243  253  233  243  225  233  218  225  213  218  208  213
  204  208  198  204  194  198  193  194  193  196  196  203  203  222  222
  243  243  262  262  277  277  283  273  283  255  273  234  255  211  234
  190  211  176  190  166  176  163  166  163  165  165  174  174  192  192
